time,average position
0.6697742885181571,0.07547182999999999
0.6702649656526026,0.07700583000000001
0.6707556427870481,0.07823303
0.6712463199214936,0.07946022
0.6717369970559391,0.08068743
0.6722276741903846,0.08206802
0.6727183513248302,0.08268162
0.6732090284592757,0.08452240000000001
0.6736997055937212,0.085903
0.6741903827281667,0.0872835
0.6746810598626122,0.08866407000000001
0.6751717369970577,0.089584472
0.6756624141315032,0.09065825000000001
0.6761530912659487,0.091885448
0.6766437684003942,0.092959248
0.6771344455348397,0.094339746
0.6776251226692852,0.095413424
0.6781157998037307,0.096333802
0.6786064769381762,0.098021202
0.6790971540726217,0.09924839599999999
0.6795878312070672,0.10047559399999999
0.6800785083415127,0.10170291000000001
0.6805691854759582,0.10308351399999997
0.6810598626104037,0.10415731000000002
0.6815505397448492,0.105384506
0.6820412168792948,0.106611706
0.6825318940137403,0.10753209400000001
0.6830225711481858,0.108912682
0.6835132482826313,0.10983308
0.6840039254170768,0.111520478
0.6844946025515223,0.11274767
0.6849852796859678,0.11382146
0.6854759568204133,0.11504855
0.6859666339548588,0.11612225000000001
0.6864573110893043,0.11765624999999999
0.6869479882237498,0.11842324
0.6874386653581953,0.11980383000000001
0.6879293424926408,0.12103101999999999
0.6884200196270863,0.12225822000000001
0.6889106967615318,0.12302521000000002
0.6894013738959773,0.12471259999999999
0.6898920510304228,0.12578640000000002
0.6903827281648683,0.12701358000000001
0.6908734052993138,0.12839418
0.6913640824337594,0.12900778000000002
0.6918547595682049,0.13084859999999998
0.6923454367026504,0.1317691
0.6928361138370959,0.13268947999999997
0.6933267909715414,0.13407008
0.6938174681059869,0.13529728
0.6943081452404324,0.13652448
0.6947988223748779,0.13759828000000002
0.6952894995093234,0.13897885999999998
0.6957801766437689,0.13989924
0.6962708537782144,0.14097304000000002
0.6967615309126599,0.14235364
0.6972522080471054,0.14342744000000002
0.6977428851815509,0.14450105
0.6982335623159964,0.14526794999999998
0.6987242394504419,0.14618834
0.6992149165848874,0.14756893999999998
0.6997055937193329,0.14833594000000003
0.7001962708537784,0.14956304999999998
0.700686947988224,0.15033004
0.7011776251226695,0.15140383
0.701668302257115,0.15201744
0.7021589793915605,0.15309124
0.702649656526006,0.15370474
0.7031403336604515,0.15462515000000002
0.703631010794897,0.15539213999999998
0.7041216879293425,0.15646593999999997
0.704612365063788,0.15707954
0.7051030421982335,0.15799994
0.705593719332679,0.15907374000000002
0.7060843964671245,0.15999413999999998
0.70657507360157,0.16106794
0.7070657507360155,0.16214173000000004
0.707556427870461,0.16275533
0.7080471050049065,0.16352223
0.708537782139352,0.16459602999999998
0.7090284592737975,0.16536303
0.709519136408243,0.16643684
0.7100098135426886,0.16705043000000003
0.7105004906771341,0.16781735
0.7109911678115796,0.16858435
0.7114818449460251,0.16965815
0.7119725220804706,0.17073196000000002
0.7124631992149161,0.17149896
0.7129538763493616,0.17241937999999998
0.7134445534838071,0.17333978
0.7139352306182526,0.17426018000000001
0.7144259077526981,0.17548739
0.7149165848871436,0.17594748999999998
0.7154072620215891,0.17686789
0.7158979391560346,0.17778829199999996
0.7163886162904801,0.17855529399999998
0.7168792934249256,0.17947569600000002
0.7173699705593711,0.18024269800000003
0.7178606476938166,0.181009698
0.7183513248282621,0.18193009999999998
0.7188420019627076,0.18239030199999998
0.7193326790971531,0.18331060200000002
0.7198233562315987,0.183924204
0.7203140333660442,0.18469120399999997
0.7208047105004897,0.18515140800000002
0.7212953876349352,0.185611608
0.7217860647693807,0.18622520999999997
0.7222767419038262,0.18668541
0.7227674190382717,0.18729901200000001
0.7232580961727172,0.18775920999999998
0.7237487733071627,0.18837272
0.7242394504416082,0.18898631999999999
0.7247301275760537,0.18913972
0.7252208047104992,0.18959991999999998
0.7257114818449447,0.19052032000000002
0.7262021589793902,0.19082712000000002
0.7266928361138357,0.19159412
0.7271835132482812,0.19174752
0.7276741903827267,0.19205432
0.7281648675171722,0.19251451999999997
0.7286555446516177,0.19312812000000001
0.7291462217860633,0.19343492999999998
0.7296368989205088,0.19404853
0.7301275760549543,0.19466213
0.7306182531893998,0.19481553
0.7311089303238453,0.19481553
0.7315996074582908,0.19527573
0.7320902845927363,0.19542913
0.7325809617271818,0.19573592999999997
0.7330716388616273,0.19588933
0.7335623159960728,0.19588932999999997
0.7340529931305183,0.19604273
0.7345436702649638,0.19573592999999997
0.7350343473994093,0.19588933
0.7355250245338548,0.19634953
0.7360157016683003,0.19604272999999997
0.7365063788027458,0.19558252999999998
0.7369970559371913,0.19558242999999997
0.7374877330716368,0.19558243
0.7379784102060823,0.19527573
0.7384690873405279,0.19481553
0.7389597644749734,0.19450883
0.7394504416094189,0.19404862999999997
0.7399411187438644,0.19374192999999998
0.7404317958783099,0.19328172999999998
0.7409224730127554,0.19282153
0.7414131501472009,0.19190113000000003
0.7419038272816464,0.19174772999999998
0.7423945044160919,0.19098073
0.7428851815505374,0.19021372999999997
0.7433758586849829,0.18990692999999997
0.7438665358194284,0.18898653
0.7443572129538739,0.18837293
0.7448478900883194,0.18745252999999998
0.7453385672227649,0.18607193
0.7458292443572104,0.18545832999999998
0.7463199214916559,0.18392423
0.7468105986261014,0.18285042999999998
0.747301275760547,0.18177663
0.7477919528949925,0.18100962999999998
0.748282630029438,0.17932223
0.7487733071638835,0.17855523
0.749263984298329,0.17702122999999997
0.7497546614327745,0.17594753
0.75024533856722,0.17456693
0.7507360157016655,0.17333972999999997
0.751226692836111,0.17180572999999996
0.7517173699705565,0.17042523
0.752208047105002,0.16965821
0.7526987242394475,0.16766410999999998
0.753189401373893,0.16659031000000002
0.7536800785083385,0.16520972
0.754170755642784,0.16321551999999998
0.7546614327772295,0.16137492000000003
0.755152109911675,0.15984093000000002
0.7556427870461205,0.15846031
0.756133464180566,0.15692630999999999
0.7566241413150115,0.15493211999999998
0.757114818449457,0.15278452999999997
0.7576054955839026,0.15125054
0.7580961727183481,0.14940972
0.7585868498527936,0.14772232999999996
0.7590775269872391,0.14588154
0.7595682041216846,0.14419414999999997
0.7600588812561301,0.14235335999999998
0.7605495583905756,0.14066597
0.7610402355250211,0.13867179
0.7615309126594666,0.13652429000000002
0.7620215897939121,0.13514369
0.7625122669283576,0.13330292
0.7630029440628031,0.13207572
0.7634936211972486,0.12977473
0.7639842983316941,0.12854754000000002
0.7644749754661396,0.12655335
0.7649656526005851,0.12517276000000002
0.7654563297350306,0.12394558000000003
0.7659470068694761,0.12210478
0.7664376840039216,0.12041737999999999
0.7669283611383672,0.11857668999999997
0.7674190382728127,0.11704281000000001
0.7679097154072582,0.11520211
0.7684003925417037,0.11366811800000001
0.7688910696761492,0.11213412
0.7693817468105947,0.109986534
0.7698724239450402,0.108299148
0.7703631010794857,0.10661175
0.7708537782139312,0.105231144
0.7713444553483767,0.10385052600000003
0.7718351324828222,0.10200972800000001
0.7723258096172677,0.10047584999999999
0.7728164867517132,0.09878845
0.7733071638861587,0.09710107999999999
0.7737978410206042,0.09572049999999999
0.7742885181550497,0.09372630000000001
0.7747791952894952,0.09265248
0.7752698724239407,0.09065829
0.7757605495583862,0.08927771
0.7762512266928318,0.08805052
0.7767419038272773,0.08620975000000002
0.7772325809617228,0.08513595200000001
0.7777232580961683,0.083141774
0.7782139352306138,0.08206797199999999
0.7787046123650593,0.080380586
0.7791952894995048,0.0791534
0.7796859666339503,0.07761942000000001
0.7801766437683958,0.07639222399999998
0.7806673209028413,0.074858236
0.7811579980372868,0.07317085999999999
0.7816486751717323,0.07209706
0.7821393523061778,0.07102326
0.7826300294406233,0.06948928200000001
0.7831207065750688,0.068415492
0.7836113837095143,0.067341794
0.7841020608439598,0.065961198
0.7845927379784053,0.064734004
0.7850834151128508,0.06350682199999999
0.7855740922472964,0.061972822
0.7860647693817419,0.06074563000000001
0.7865554465161874,0.05997863
0.7870461236506329,0.058444626
0.7875368007850784,0.057524224
0.7880274779195239,0.056143632
0.7885181550539694,0.055069842
0.7890088321884149,0.053996144
0.7894995093228604,0.052768954
0.7899901864573059,0.051388368000000004
0.7904808635917514,0.05031456599999999
0.7909715407261969,0.048780580000000004
0.7914622178606424,0.047706792000000005
0.7919528949950879,0.046326194
0.7924435721295334,0.045405796000000005
0.7929342492639789,0.04387183400000001
0.7934249263984244,0.042644636
0.7939156035328699,0.041570946000000004
0.7944062806673154,0.040036948
0.794896957801761,0.03911655000000001
0.7953876349362065,0.03804275
0.795878312070652,0.03620197400000001
0.7963689892050975,0.035281586
0.796859666339543,0.03374758600000001
0.7973503434739885,0.032673799999999996
0.797841020608434,0.03129321
0.7983316977428795,0.030372812
0.798822374877325,0.029145614000000004
0.7993130520117705,0.028071816
0.799803729146216,0.026844628
0.8002944062806615,0.02592423
0.800785083415107,0.024697152
0.8012757605495525,0.023930144
0.801766437683998,0.022549566
0.8022571148184435,0.021322368
0.802747791952889,0.020555368
0.8032384690873345,0.019788359999999998
0.80372914622178,0.018561168
0.8042198233562255,0.017487368
0.804710500490671,0.016413577999999998
0.8052011776251166,0.015646587999999996
0.8056918547595621,0.014572787999999998
0.8061825318940076,0.013805795999999999
0.8066732090284531,0.012732007999999998
0.8071638861628986,0.011965008
0.8076545632973441,0.011658307999999997
0.8081452404317896,0.010584525999999999
0.8086359175662351,0.009817528
0.8091265947006806,0.009510726
0.8096172718351261,0.008590337999999998
0.8101079489695716,0.008130127999999997
0.8105986261040171,0.007516525999999998
0.8110893032384626,0.006596147999999998
0.8115799803729081,0.006442727999999997
0.8120706575073536,0.005982523999999999
0.8125613346417991,0.005368935999999998
0.8130520117762446,0.004601945999999997
0.8135426889106901,0.004141755999999999
0.8140333660451357,0.003988355999999999
0.8145240431795812,0.003834966000000001
0.8150147203140267,0.0029145660000000004
0.8155053974484722,0.0027611739999999995
0.8159960745829177,0.0018407859999999994
0.8164867517173632,0.0013805880000000003
0.8169774288518087,0.0010737779999999992
0.8174681059862542,0.00046018799999999923
0.8179587831206997,0.0001534080000000007
0.8184494602551452,-0.00030678200000000024
0.8189401373895907,-0.0007669819999999997
0.8194308145240362,-0.0012271820000000003
0.8199214916584817,-0.0015339740000000004
0.8204121687929272,-0.0016873720000000008
0.8209028459273727,-0.0023009620000000014
0.8213935230618182,-0.0029145580000000007
0.8218842001962637,-0.002914550000000002
0.8223748773307092,-0.0035281479999999996
0.8228655544651547,-0.003834946
0.8233562315996003,-0.004295143999999999
0.8238469087340458,-0.004755342000000001
0.8243375858684913,-0.005522325999999999
0.8248282630029368,-0.005982513999999999
0.8253189401373823,-0.006135916
0.8258096172718278,-0.00674951
0.8263002944062733,-0.007056308000000002
0.8267909715407188,-0.007823294000000001
0.8272816486751643,-0.008590280000000002
0.8277723258096098,-0.008897080000000002
0.8282630029440553,-0.009203878
0.8287536800785008,-0.009664065999999999
0.8292443572129463,-0.010124272
0.8297350343473918,-0.010584466000000002
0.8302257114818373,-0.010737866000000002
0.8307163886162828,-0.011351452000000003
0.8312070657507283,-0.011811654000000001
0.8316977428851738,-0.011811654000000001
0.8321884200196193,-0.012118444
0.8326790971540649,-0.012118446
0.8331697742885104,-0.012578636000000004
0.8336604514229559,-0.012885436
0.8341511285574014,-0.012885438000000004
0.8346418056918469,-0.013038838000000002
0.8351324828262924,-0.012885442000000002
0.8356231599607379,-0.013192242000000002
0.8361138370951834,-0.013038834000000004
0.8366045142296289,-0.013345636
0.8370951913640744,-0.013038838000000002
0.8375858684985199,-0.013038838
0.8380765456329654,-0.013192236000000001
0.8385672227674109,-0.012885436
0.8390578999018564,-0.012732038000000001
0.8395485770363019,-0.012425248000000003
0.8400392541707474,-0.012578650000000002
0.8405299313051929,-0.012118448
0.8410206084396384,-0.011811658000000001
0.841511285574084,-0.011504860000000002
0.8420019627085295,-0.01135146
0.842492639842975,-0.011044658
0.8429833169774205,-0.011044652
0.843473994111866,-0.010737871999999999
0.8439646712463115,-0.01058448
0.844455348380757,-0.010584484000000002
0.8449460255152025,-0.01027767
0.845436702649648,-0.009970872
0.8459273797840935,-0.00981747
0.846418056918539,-0.009664082000000001
0.8469087340529845,-0.009050484000000001
0.84739941118743,-0.008897094
0.8478900883218755,-0.008436903999999999
0.848380765456321,-0.008130106
0.8488714425907665,-0.007976704
0.849362119725212,-0.0072097160000000006
0.8498527968596575,-0.006902915999999999
0.850343473994103,-0.006902900000000001
0.8508341511285485,-0.006749512000000001
0.851324828262994,-0.0064427239999999995
0.8518155053974396,-0.006289306
0.8523061825318851,-0.0062893160000000005
0.8527968596663306,-0.00582913
0.8532875368007761,-0.006135920000000001
0.8537782139352216,-0.0059825220000000005
0.8542688910696671,-0.005675724
0.8547595682041126,-0.005829124
0.8552502453385581,-0.005829114000000001
0.8557409224730036,-0.005675716
0.8562315996074491,-0.005675716
0.8567222767418946,-0.005522316000000001
0.8572129538763401,-0.005522326
0.8577036310107856,-0.005675716
0.8581943081452311,-0.0058291160000000005
0.8586849852796766,-0.0058291160000000005
0.8591756624141221,-0.005675728
0.8596663395485676,-0.005829126
0.8601570166830131,-0.005982526
0.8606476938174586,-0.006135926
0.8611383709519042,-0.006135926
0.8616290480863497,-0.006135926000000001
0.8621197252207952,-0.006135916
0.8626104023552407,-0.0062893260000000005
0.8631010794896862,-0.006596116000000001
0.8635917566241317,-0.0061359280000000006
0.8640824337585772,-0.006749516
0.8645731108930227,-0.006596136
0.8650637880274682,-0.006596136
0.8655544651619137,-0.006749516
0.8660451422963592,-0.006442726
0.8665358194308047,-0.006442726
0.8670264965652502,-0.006442726
0.8675171736996957,-0.0062893260000000005
0.8680078508341412,-0.006596118000000001
0.8684985279685867,-0.0062893260000000005
0.8689892051030322,-0.0061359280000000006
0.8694798822374777,-0.0061359200000000004
0.8699705593719232,-0.005522342000000001
0.8704612365063688,-0.005522342000000001
0.8709519136408143,-0.005215541999999999
0.8714425907752598,-0.005062142
0.8719332679097053,-0.004601954
0.8724239450441508,-0.004295154000000001
0.8729146221785963,-0.004141746
0.8734052993130418,-0.0035281680000000004
0.8738959764474873,-0.00352816
0.8743866535819328,-0.00306797
0.8748773307163783,-0.002454382
0.8753680078508238,-0.0023009919999999995
0.8758586849852693,-0.0019941820000000006
0.8763493621197148,-0.0019941819999999997
0.8768400392541603,-0.0016873860000000004
0.8773307163886058,-0.0015339840000000004
0.8778213935230513,-0.0012271839999999999
0.8783120706574968,-0.0010737860000000002
0.8788027477919423,-0.000613586
0.8792934249263878,-0.00030679799999999946
0.8797841020608334,-0.00015339999999999988
0.8802747791952789,0.0003067980000000005
0.8807654563297244,0.0007669840000000003
0.8812561334641699,0.00107378
0.8817468105986154,0.0015339740000000007
0.8822374877330609,0.0015339800000000005
0.8827281648675064,0.00199417
0.8832188420019519,0.002454358000000001
0.8837095191363974,0.0027611540000000005
0.8842001962708429,0.0030679519999999997
0.8846908734052884,0.0033747499999999993
0.8851815505397339,0.0036815520000000003
0.8856722276741794,0.003834942
0.8861629048086249,0.00444853
0.8866535819430704,0.004601932
0.8871442590775159,0.004908740000000001
0.8876349362119614,0.00506213
0.8881256133464069,0.005215547999999999
0.8886162904808524,0.0058291279999999985
0.889106967615298,0.005522337999999999
0.8895976447497435,0.006135905999999999
0.890088321884189,0.006289306
0.8905789990186345,0.007056304000000001
0.89106967615308,0.007363102000000001
0.8915603532875255,0.007669891999999999
0.892051030421971,0.00782329
0.8925417075564165,0.00797669
0.893032384690862,0.008130098
0.8935230618253075,0.008436877999999998
0.894013738959753,0.008897076
0.8945044160941985,0.009050476
0.894995093228644,0.009510676
0.8954857703630895,0.009050486
0.895976447497535,0.009510676
0.8964671246319805,0.009970874000000001
0.896957801766426,0.009817476
0.8974484789008715,0.009970874000000001
0.897939156035317,0.010124265999999998
0.8984298331697625,0.010277663999999999
0.898920510304208,0.010277664
0.8994111874386536,0.010277664
0.8999018645730991,0.010584444000000002
0.9003925417075446,0.010891244
0.9008832188419901,0.010737844
0.9013738959764356,0.011044654000000001
0.9018645731108811,0.011504843999999998
0.9023552502453266,0.011504843999999998
0.9028459273797721,0.011504853999999998
0.9033366045142176,0.011811644
0.9038272816486631,0.011965046
0.9043179587831086,0.011965044000000001
0.9048086359175541,0.011965054
0.9052993130519996,0.01242524
0.9057899901864451,0.012425238000000002
0.9062806673208906,0.012578636
0.9067713444553361,0.012732034
0.9072620215897816,0.013345627999999998
0.9077526987242271,0.013499026
0.9082433758586727,0.013499023999999998
0.9087340529931182,0.013652425999999999
0.9092247301275637,0.014112603999999997
0.9097154072620092,0.013959204
0.9102060843964547,0.014112604
0.9106967615309002,0.014112616
0.9111874386653457,0.014266013999999999
0.9116781157997912,0.014419414
0.9121687929342367,0.014572796000000002
0.9126594700686822,0.014419416000000001
0.9131501472031277,0.015033003999999999
0.9136408243375732,0.014726196
0.9141315014720187,0.015032994
0.9146221786064642,0.014726206
0.9151128557409097,0.015033003999999999
0.9156035328753552,0.015032996000000002
0.9160942100098007,0.014879596000000004
0.9165848871442462,0.014879606000000004
0.9170755642786917,0.014726206000000002
0.9175662414131373,0.014726208
0.9180569185475828,0.014879596
0.9185475956820283,0.014726208
0.9190382728164738,0.014879597999999999
0.9195289499509193,0.014419407999999998
0.9200196270853648,0.014419407999999998
0.9205103042198103,0.014879588
0.9210009813542558,0.014726208
0.9214916584887013,0.014879607999999999
0.9219823356231468,0.015186408000000002
0.9224730127575923,0.015033008
0.9229636898920378,0.015339798000000002
0.9234543670264833,0.014879607999999999
0.9239450441609288,0.015186407999999998
0.9244357212953743,0.015339797999999998
0.9249263984298198,0.015186417999999998
0.9254170755642653,0.015186407999999998
0.9259077526987108,0.015646598
0.9263984298331563,0.015339808
0.9268891069676019,0.015493207999999994
0.9273797841020474,0.015493207999999994
0.9278704612364929,0.015493208
0.9283611383709384,0.015186407999999998
0.9288518155053839,0.015493198
0.9293424926398294,0.015493198
0.9298331697742749,0.015493198
0.9303238469087204,0.015339798000000002
0.9308145240431659,0.015186398
0.9313052011776114,0.015339798000000002
0.9317958783120569,0.015186400000000003
0.9322865554465024,0.0153398
0.9327772325809479,0.0153398
0.9332679097153934,0.015033000000000001
0.9337585868498389,0.0153398
0.9342492639842844,0.015033000000000001
0.9347399411187299,0.015186398
0.9352306182531754,0.015032998
0.9357212953876209,0.014726198
0.9362119725220664,0.014572806000000002
0.936702649656512,0.014572805999999999
0.9371933267909575,0.014419406000000001
0.937684003925403,0.014266006000000001
0.9381746810598485,0.014266016000000001
0.938665358194294,0.014419393999999999
0.9391560353287395,0.014419393999999999
0.939646712463185,0.014112606000000003
0.9401373895976305,0.013959216000000002
0.940628066732076,0.014266013999999999
0.9411187438665215,0.013805814
0.941609421000967,0.013959214000000001
0.9421000981354125,0.013959214000000001
0.942590775269858,0.013959214000000001
0.9430814524043035,0.014112614
0.943572129538749,0.014419402000000001
0.9440628066731945,0.013959204
0.94455348380764,0.014419401999999998
0.9450441609420855,0.014726199999999998
0.945534838076531,0.014419399999999999
0.9460255152109766,0.014879596
0.9465161923454221,0.015032994
0.9470068694798676,0.014879599999999998
0.9474975466143131,0.015186388
0.9479882237487586,0.015186388000000004
0.9484789008832041,0.015339786000000003
0.9489695780176496,0.015493184000000002
0.9494602551520951,0.015646574000000003
0.9499509322865406,0.015493172000000003
0.9504416094209861,0.015493182
0.9509322865554316,0.01579998
0.9514229636898771,0.015646578
0.9519136408243226,0.015646578
0.9524043179587681,0.015799978
0.9528949950932136,0.01579998
0.9533856722276591,0.01564658
0.9538763493621046,0.015493189999999999
0.9543670264965501,0.01533978
0.9548577036309956,0.01549317
0.9553483807654412,0.01564657
0.9558390578998867,0.01549317
0.9563297350343322,0.015339769999999999
0.9568204121687777,0.015032980000000001
0.9573110893032232,0.015032980000000001
0.9578017664376687,0.01487958
0.9582924435721142,0.015032980000000001
0.9587831207065597,0.015032980000000001
0.9592737978410052,0.01472618
0.9597644749754507,0.01487958
0.9602551521098962,0.014572779999999999
0.9607458292443417,0.01487958
0.9612365063787872,0.014265980000000001
0.9617271835132327,0.014265990000000001
0.9622178606476782,0.014572779999999999
0.9627085377821237,0.014419389999999999
0.9631992149165692,0.014265990000000001
0.9636898920510147,0.01411259
0.9641805691854602,0.01395919
0.9646712463199058,0.014265990000000001
0.9651619234543513,0.014265990000000001
0.9656526005887968,0.01411259
0.9661432777232423,0.014265990000000001
0.9666339548576878,0.01411259
0.9671246319921333,0.014265990000000001
0.9676153091265788,0.01395919
0.9681059862610243,0.01411259
0.9685966633954698,0.0139592
0.9690873405299153,0.014112599999999998
0.9695780176643608,0.0141126
0.9700686947988063,0.01395919
0.9705593719332518,0.01411259
0.9710500490676973,0.014265990000000001
0.9715407262021428,0.014265990000000001
0.9720314033365883,0.01411259
0.9725220804710338,0.014572789999999999
0.9730127576054793,0.014572789999999999
0.9735034347399248,0.014572789999999999
0.9739941118743703,0.014572789999999999
0.9744847890088159,0.014419389999999999
0.9749754661432614,0.014265990000000001
0.9754661432777069,0.01472619
0.9759568204121524,0.014572790000000002
0.9764474975465979,0.014572790000000002
0.9769381746810434,0.014265990000000001
0.9774288518154889,0.014419379999999999
0.9779195289499344,0.014572779999999999
0.9784102060843799,0.014419379999999999
0.9789008832188254,0.014419379999999999
0.9793915603532709,0.014572779999999999
0.9798822374877164,0.014572779999999999
0.9803729146221619,0.014419379999999999
0.9808635917566074,0.014572779999999999
0.9813542688910529,0.01472618
0.9818449460254984,0.01472618
0.9823356231599439,0.014572779999999999
0.9828263002943894,0.01472618
0.983316977428835,0.014572779999999999
0.9838076545632805,0.014572779999999999
0.984298331697726,0.01487958
0.9847890088321715,0.01472618
0.985279685966617,0.01472618
0.9857703631010625,0.014572779999999999
0.986261040235508,0.01472618
0.9867517173699535,0.014572779999999999
0.987242394504399,0.01472618
0.9877330716388445,0.014419389999999999
0.98822374877329,0.01472618
0.9887144259077355,0.014419379999999999
0.989205103042181,0.014572779999999999
0.9896957801766265,0.014419389999999999
0.990186457311072,0.014572779999999999
0.9906771344455175,0.014572779999999999
0.991167811579963,0.014572779999999999
0.9916584887144085,0.014572779999999999
0.992149165848854,0.01472618
0.9926398429832995,0.014572779999999999
0.993130520117745,0.015032980000000001
0.9936211972521906,0.014572779999999999
0.9941118743866361,0.01487958
0.9946025515210816,0.014572779999999999
0.9950932286555271,0.01487958
0.9955839057899726,0.014572779999999999
0.9960745829244181,0.014572779999999999
0.9965652600588636,0.01472618
0.9970559371933091,0.014265980000000001
0.9975466143277546,0.014572779999999999
0.9980372914622001,0.014419389999999999
0.9985279685966456,0.014265990000000001
0.9990186457310911,0.014265990000000001
0.9995093228655366,0.01411259
